Package                 Version
----------------------- ------------
absl-py                 1.4.0
aiohttp                 3.9.0
aiosignal               1.2.0
astunparse              1.6.3
attrs                   23.1.0
blinker                 1.6.2
Bottleneck              1.3.5
Brotli                  1.0.9
cachetools              4.2.2
certifi                 2023.11.17
cffi                    1.16.0
charset-normalizer      2.0.4
click                   8.1.7
contourpy               1.2.0
cryptography            41.0.3
cycler                  0.11.0
flatbuffers             2.0
fonttools               4.25.0
frozenlist              1.4.0
gast                    0.4.0
google-auth             2.22.0
google-auth-oauthlib    0.5.2
google-pasta            0.2.0
grpcio                  1.48.2
h5py                    3.9.0
idna                    3.4
joblib                  1.2.0
keras                   2.12.0
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.8.0
multidict               6.0.4
munkres                 1.1.4
numexpr                 2.8.7
numpy                   1.23.5
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               23.1
pandas                  2.1.4
Pillow                  10.0.1
pip                     23.3.1
protobuf                3.20.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
PyJWT                   2.4.0
pyOpenSSL               23.2.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2023.3.post1
requests                2.31.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scikit-learn            1.2.2
scipy                   1.11.4
seaborn                 0.12.2
setuptools              68.0.0
six                     1.16.0
tensorboard             2.12.1
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.6.0
tensorflow              2.12.0
tensorflow-estimator    2.12.0
termcolor               2.1.0
threadpoolctl           2.2.0
tornado                 6.3.3
typing_extensions       4.7.1
tzdata                  2023.3
urllib3                 1.26.18
Werkzeug                2.2.3
wheel                   0.35.1
wrapt                   1.14.1
yarl                    1.9.3
